SRM,IBU,ABV,CLASE
27,33,54,7
29,30,52,7
28,20,42,7
30,29,46,7
28,33,46,7
20,31,47,7
28,29,0.04,7
27,28,0.05,7
29,27,46,7
26,28,47,7
22,27,51,7
23,28,42,7
22,32,48,7
27,31,48,7
29,26,0.05,7
21,25,48,7
29,26,48,7
25,27,48,7
25,24,0.05,7
22,21,47,7
25,30,49,7
29,29,48,7
24,25,44,7
23,32,48,7
30,39,89,8
30,39,89,8
29,33,107,8
29,32,0.1,8
29,32,107,8
29,47,92,8
29,34,0.12,8
29,31,0.12,8
29,33,98,8
29,33,102,8
29,35,104,8
29,38,91,8
29,33,92,8
29,35,105,8
29,37,101,8
29,33,94,8
29,31,91,8
29,40,92,8
29,37,103,8
29,31,102,8
29,32,97,8
29,35,91,8
29,33,136,8
28,32,99,8
28,39,106,8
28,31,89,8
28,33,119,8
28,34,88,8
28,36,102,8
28,32,93,8
28,33,89,8
28,39,89,8
28,35,89,8
28,38,91,8
28,33,0.12,8
27,33,113,8
28,37,94,8
28,41,103,8
27,38,87,8
27,40,92,8
27,32,105,8
27,34,106,8
27,32,0.13,8
27,31,92,8
27,38,114,8
27,31,107,8
27,44,96,8
27,32,92,8
27,30,82,8
20,25,107,8
